3, 35, 33, 49, 2987, 1, 3, 3, 0, 103, 4, 121, 46, 141, 153, 1, 171, 2, 1, 2
3, 46, 34, 43, 2252, 2, 1, 1, 0, 101, 3, 124, 39, 143, 152, 2, 174, 1, 2, 2
1, 51, 34, 49, 3059, 0, 3, 1, 0, 103, 3, 123, 21, 142, 152, 1, 172, 2, 2, 1
2, 24, 31, 45, 2833, 3, 5, 2, 0, 102, 2, 123, 75, 142, 151, 3, 171, 2, 1, 2
0, 72, 34, 410, 7004, 4, 4, 2, 0, 102, 4, 122, 45, 143, 153, 3, 174, 1, 2, 1
2, 38, 33, 44, 4545, 4, 1, 1, 0, 101, 1, 124, 44, 143, 152, 4, 174, 2, 2, 2
2, 9, 33, 42, 12598, 2, 5, 4, 0, 101, 3, 124, 45, 141, 152, 3, 171, 1, 2, 2
3, 72, 31, 46, 13061, 3, 2, 3, 0, 102, 2, 122, 58, 142, 151, 2, 171, 1, 1, 2
2, 40, 30, 48, 1312, 0, 1, 4, 0, 102, 2, 124, 72, 143, 152, 2, 173, 2, 2, 1
1, 21, 32, 46, 18281, 3, 3, 2, 0, 103, 3, 121, 69, 143, 151, 2, 172, 1, 1, 1
1, 44, 31, 41, 6882, 2, 3, 1, 0, 102, 3, 121, 67, 143, 153, 3, 171, 2, 2, 2
3, 33, 34, 43, 18196, 3, 5, 4, 0, 102, 3, 121, 46, 143, 152, 1, 173, 1, 2, 1
3, 18, 34, 43, 4997, 0, 5, 3, 0, 103, 3, 121, 30, 141, 152, 1, 171, 1, 1, 2
3, 47, 31, 45, 17428, 1, 3, 1, 0, 101, 2, 124, 34, 142, 152, 1, 174, 2, 1, 1
3, 5, 32, 42, 11935, 0, 5, 2, 0, 102, 3, 124, 73, 141, 152, 2, 172, 1, 2, 2
3, 5, 31, 42, 5641, 1, 2, 1, 0, 101, 1, 122, 26, 141, 152, 2, 171, 1, 1, 2
2, 50, 31, 41, 18284, 2, 2, 3, 0, 103, 2, 124, 72, 142, 152, 1, 172, 1, 1, 1
3, 62, 34, 44, 7317, 4, 1, 4, 0, 101, 1, 124, 72, 142, 152, 3, 173, 2, 1, 2
2, 8, 31, 42, 13030, 4, 5, 1, 0, 103, 3, 123, 32, 142, 151, 3, 173, 2, 1, 1
2, 43, 33, 49, 14569, 1, 5, 1, 0, 102, 1, 122, 66, 141, 151, 3, 174, 1, 1, 1
1, 21, 33, 48, 2436, 0, 5, 1, 0, 101, 2, 122, 38, 142, 151, 2, 171, 2, 2, 2
2, 14, 31, 49, 4032, 1, 3, 1, 0, 103, 1, 124, 66, 143, 152, 1, 174, 1, 1, 2
2, 23, 34, 45, 16243, 2, 4, 4, 0, 101, 4, 121, 20, 143, 152, 1, 174, 1, 2, 2
0, 57, 31, 42, 4196, 0, 5, 3, 0, 102, 2, 121, 34, 141, 153, 4, 174, 1, 2, 1
0, 25, 31, 41, 3625, 2, 4, 1, 0, 101, 3, 122, 37, 142, 153, 3, 174, 2, 1, 1
1, 51, 30, 44, 7676, 4, 2, 3, 0, 101, 2, 124, 52, 141, 152, 4, 172, 1, 2, 2
2, 45, 31, 46, 15106, 1, 3, 1, 0, 103, 1, 124, 63, 143, 153, 1, 172, 1, 1, 2
0, 45, 34, 41, 8653, 3, 3, 2, 0, 102, 4, 122, 57, 141, 153, 2, 173, 2, 1, 1
2, 23, 30, 42, 7061, 0, 2, 1, 0, 102, 2, 123, 66, 141, 152, 1, 173, 1, 1, 1
2, 30, 32, 41, 1469, 4, 5, 1, 0, 102, 3, 123, 58, 141, 151, 1, 171, 1, 2, 1
3, 59, 32, 48, 8180, 4, 3, 1, 0, 102, 2, 122, 65, 143, 153, 4, 172, 1, 1, 1
2, 42, 32, 43, 13577, 2, 5, 1, 0, 102, 4, 122, 40, 143, 151, 4, 172, 1, 1, 2
1, 48, 31, 45, 17120, 4, 1, 1, 0, 103, 1, 121, 42, 143, 151, 1, 173, 1, 1, 2
0, 49, 33, 410, 9689, 4, 2, 4, 0, 103, 4, 123, 34, 141, 151, 3, 174, 2, 2, 1
1, 6, 30, 410, 10412, 1, 2, 2, 0, 103, 1, 124, 41, 142, 153, 4, 173, 1, 2, 1
2, 54, 32, 46, 11601, 4, 4, 1, 0, 102, 1, 121, 63, 141, 152, 3, 173, 1, 2, 1
2, 29, 34, 44, 5100, 3, 4, 1, 0, 101, 3, 122, 54, 143, 152, 3, 172, 1, 1, 1
3, 11, 32, 44, 13977, 4, 3, 1, 0, 103, 4, 124, 45, 141, 153, 1, 173, 2, 1, 1
0, 23, 33, 43, 5510, 0, 5, 2, 0, 102, 1, 123, 50, 143, 151, 3, 174, 1, 2, 1
3, 53, 34, 43, 14811, 2, 2, 2, 0, 103, 4, 123, 25, 142, 153, 4, 172, 1, 1, 1
3, 26, 34, 49, 10578, 3, 5, 3, 0, 102, 4, 122, 67, 142, 151, 3, 174, 2, 1, 2
2, 42, 30, 40, 15850, 2, 3, 1, 0, 103, 4, 123, 51, 143, 151, 2, 172, 2, 1, 2
2, 30, 32, 40, 3750, 3, 4, 1, 0, 102, 3, 124, 70, 141, 151, 3, 174, 2, 1, 1
1, 57, 31, 48, 15700, 0, 5, 2, 0, 103, 4, 124, 45, 143, 153, 3, 171, 1, 1, 2
0, 70, 30, 410, 8869, 3, 3, 3, 0, 102, 1, 122, 49, 141, 153, 2, 173, 2, 1, 2
3, 14, 31, 43, 12694, 4, 1, 2, 0, 102, 3, 122, 39, 142, 153, 2, 174, 2, 2, 2
0, 33, 34, 45, 17009, 1, 1, 3, 0, 102, 2, 122, 63, 142, 151, 4, 172, 2, 2, 2
2, 68, 32, 46, 11191, 4, 1, 1, 0, 101, 2, 122, 48, 143, 153, 2, 174, 1, 2, 2
3, 52, 32, 41, 5357, 3, 2, 1, 0, 103, 2, 122, 54, 141, 152, 2, 174, 1, 2, 2
3, 71, 31, 48, 1143, 2, 3, 4, 0, 102, 3, 121, 43, 143, 151, 2, 171, 1, 1, 2
2, 17, 30, 49, 1719, 4, 3, 3, 0, 102, 1, 121, 32, 143, 151, 3, 173, 2, 2, 2
1, 68, 32, 43, 7878, 0, 3, 4, 0, 101, 4, 122, 22, 142, 151, 4, 172, 1, 2, 2
2, 69, 32, 48, 10840, 0, 1, 1, 0, 102, 4, 121, 74, 141, 153, 1, 174, 1, 2, 2
0, 13, 32, 410, 12207, 1, 1, 1, 0, 102, 2, 121, 26, 142, 152, 1, 174, 1, 2, 2
0, 64, 30, 410, 13188, 0, 5, 3, 0, 103, 1, 122, 45, 141, 151, 1, 173, 2, 2, 1
3, 54, 33, 43, 16616, 0, 1, 2, 0, 102, 2, 123, 56, 142, 153, 3, 171, 1, 1, 1
0, 22, 33, 44, 13206, 3, 2, 1, 0, 101, 4, 124, 51, 143, 151, 4, 171, 1, 1, 2
1, 25, 31, 41, 6754, 1, 1, 2, 0, 102, 1, 122, 22, 141, 153, 3, 174, 1, 1, 1
3, 47, 30, 44, 1577, 3, 4, 3, 0, 103, 4, 123, 19, 143, 151, 2, 174, 1, 2, 1
0, 9, 32, 42, 3468, 2, 2, 3, 0, 103, 2, 121, 67, 143, 151, 2, 174, 2, 1, 1
2, 72, 33, 43, 1626, 3, 4, 3, 0, 101, 3, 122, 21, 141, 152, 4, 174, 1, 2, 2
0, 54, 30, 49, 17573, 2, 4, 1, 0, 101, 4, 123, 65, 141, 151, 3, 174, 1, 2, 2
2, 61, 34, 45, 10987, 3, 4, 4, 0, 103, 4, 123, 40, 141, 152, 4, 174, 2, 2, 1
3, 54, 30, 44, 18065, 0, 2, 1, 0, 102, 1, 123, 71, 141, 151, 2, 173, 2, 2, 2
1, 59, 30, 48, 17017, 4, 4, 2, 0, 103, 4, 123, 20, 141, 151, 4, 174, 1, 1, 2
0, 12, 30, 44, 16100, 0, 2, 1, 0, 101, 4, 123, 37, 141, 151, 3, 172, 1, 2, 1
2, 17, 33, 42, 4204, 2, 3, 4, 0, 102, 4, 123, 49, 141, 153, 3, 171, 2, 2, 2
3, 18, 34, 48, 10168, 1, 4, 3, 0, 103, 1, 123, 33, 142, 152, 1, 174, 1, 2, 1
3, 46, 34, 45, 5000, 3, 1, 3, 0, 101, 1, 121, 66, 142, 152, 2, 171, 2, 1, 1
3, 10, 30, 46, 12403, 1, 2, 2, 0, 102, 1, 123, 52, 141, 152, 3, 173, 1, 1, 1
3, 15, 31, 40, 1801, 3, 5, 2, 0, 101, 4, 121, 70, 143, 151, 3, 172, 2, 2, 1
0, 5, 31, 410, 11841, 0, 1, 3, 0, 101, 2, 124, 56, 141, 151, 3, 174, 1, 2, 1
3, 13, 33, 48, 2545, 4, 4, 1, 0, 101, 1, 122, 62, 143, 152, 2, 172, 2, 2, 1
3, 24, 34, 410, 17406, 2, 1, 2, 0, 102, 1, 121, 48, 142, 152, 3, 171, 2, 2, 2
1, 25, 31, 43, 8836, 0, 2, 1, 0, 101, 1, 124, 22, 143, 151, 1, 171, 2, 1, 1
3, 40, 34, 42, 1520, 4, 3, 1, 0, 101, 4, 121, 57, 141, 152, 2, 173, 2, 1, 2
0, 53, 32, 42, 4123, 3, 1, 4, 0, 102, 1, 122, 34, 141, 152, 1, 173, 1, 1, 2
2, 10, 31, 410, 12948, 4, 2, 4, 0, 101, 4, 124, 53, 143, 153, 1, 174, 1, 2, 1
3, 7, 34, 49, 13370, 3, 1, 4, 0, 103, 4, 122, 40, 143, 152, 2, 174, 2, 2, 2
1, 31, 31, 43, 4113, 2, 2, 1, 0, 102, 1, 122, 64, 142, 152, 4, 171, 1, 1, 1
2, 18, 31, 48, 3504, 4, 1, 4, 0, 101, 4, 121, 59, 143, 153, 1, 171, 1, 1, 2
1, 66, 32, 46, 11417, 0, 3, 4, 0, 103, 2, 124, 23, 143, 152, 3, 174, 2, 1, 2
2, 12, 34, 48, 13797, 2, 5, 3, 0, 102, 2, 122, 70, 143, 152, 2, 174, 1, 2, 1
1, 17, 31, 43, 3817, 0, 3, 3, 0, 102, 3, 124, 44, 143, 152, 4, 172, 2, 1, 2
0, 25, 31, 42, 11356, 1, 4, 3, 0, 101, 3, 124, 64, 142, 153, 2, 173, 1, 1, 1
0, 7, 34, 41, 1961, 2, 1, 4, 0, 103, 1, 122, 34, 142, 151, 3, 171, 2, 2, 2
0, 38, 32, 42, 13525, 4, 5, 1, 0, 102, 1, 123, 42, 141, 152, 3, 171, 2, 1, 1
3, 48, 31, 45, 5331, 3, 4, 3, 0, 103, 4, 122, 75, 141, 153, 3, 173, 1, 1, 1
0, 5, 31, 48, 14619, 0, 5, 4, 0, 101, 1, 121, 47, 143, 151, 1, 174, 1, 1, 2
3, 31, 30, 42, 7342, 3, 3, 3, 0, 102, 1, 124, 71, 142, 152, 2, 173, 1, 1, 1
3, 72, 30, 45, 13919, 0, 1, 1, 0, 103, 3, 122, 59, 142, 152, 4, 171, 2, 1, 2
3, 64, 30, 48, 1460, 0, 4, 4, 0, 103, 4, 124, 36, 142, 151, 1, 174, 1, 1, 2
3, 4, 34, 49, 13155, 3, 3, 4, 0, 101, 4, 124, 20, 142, 153, 1, 173, 2, 2, 1
0, 31, 31, 48, 1635, 1, 4, 3, 0, 101, 4, 121, 28, 142, 152, 4, 172, 1, 1, 1
1, 16, 33, 49, 14340, 0, 3, 1, 0, 101, 4, 123, 40, 142, 151, 2, 173, 2, 1, 1
2, 30, 32, 44, 3151, 3, 5, 4, 0, 103, 1, 124, 50, 142, 151, 3, 174, 2, 2, 1
0, 29, 31, 49, 12143, 3, 1, 3, 0, 103, 1, 121, 28, 142, 152, 2, 173, 2, 1, 1
3, 44, 33, 44, 5351, 4, 1, 1, 0, 102, 4, 123, 72, 142, 153, 1, 172, 2, 2, 2
3, 49, 31, 49, 17802, 0, 1, 3, 0, 102, 2, 124, 27, 143, 152, 1, 173, 2, 1, 2
1, 5, 30, 45, 2087, 1, 5, 2, 0, 101, 1, 122, 67, 142, 153, 4, 171, 1, 1, 2
2, 62, 30, 45, 11551, 3, 1, 2, 0, 101, 4, 122, 37, 141, 151, 3, 171, 2, 2, 2
3, 16, 31, 41, 12835, 1, 5, 1, 0, 103, 2, 123, 22, 141, 153, 4, 173, 2, 1, 2
2, 61, 30, 40, 6668, 2, 5, 4, 0, 101, 4, 122, 30, 143, 151, 4, 171, 1, 1, 2
2, 37, 31, 46, 12722, 1, 1, 2, 0, 101, 2, 123, 75, 142, 151, 3, 173, 2, 2, 2
0, 16, 32, 43, 5004, 4, 1, 1, 0, 102, 2, 123, 21, 143, 152, 2, 171, 1, 1, 1
2, 54, 30, 49, 13727, 0, 5, 4, 0, 101, 1, 124, 21, 143, 151, 3, 173, 2, 2, 1
2, 17, 34, 48, 9703, 4, 1, 1, 0, 101, 4, 124, 54, 143, 151, 1, 174, 1, 2, 2
3, 18, 34, 45, 375, 3, 3, 1, 0, 101, 4, 122, 36, 141, 152, 3, 171, 2, 2, 1
0, 47, 31, 41, 7301, 4, 4, 2, 0, 102, 4, 124, 58, 142, 151, 1, 173, 2, 1, 2
2, 44, 32, 43, 12293, 4, 1, 3, 0, 101, 2, 122, 51, 143, 151, 1, 174, 2, 1, 2
0, 54, 34, 46, 13192, 3, 1, 1, 0, 101, 4, 121, 19, 141, 152, 1, 171, 2, 1, 1
0, 16, 34, 45, 7834, 1, 3, 2, 0, 101, 1, 124, 32, 142, 153, 3, 173, 2, 1, 2
0, 10, 31, 43, 17647, 4, 4, 1, 0, 102, 1, 123, 67, 143, 152, 3, 174, 1, 1, 1
0, 11, 32, 40, 707, 3, 1, 3, 0, 102, 1, 122, 44, 142, 151, 3, 172, 1, 2, 1
3, 72, 31, 410, 3452, 2, 5, 1, 0, 101, 3, 121, 65, 143, 153, 4, 172, 1, 1, 1
2, 15, 33, 44, 7498, 4, 1, 2, 0, 102, 1, 121, 32, 142, 151, 4, 174, 2, 1, 2
3, 8, 30, 44, 15914, 1, 1, 4, 0, 103, 1, 123, 54, 142, 151, 2, 174, 1, 2, 2
3, 64, 34, 46, 1774, 2, 2, 1, 0, 101, 4, 121, 20, 142, 153, 1, 171, 1, 2, 2
0, 54, 33, 48, 8277, 4, 1, 2, 0, 101, 1, 121, 73, 143, 151, 2, 171, 2, 2, 2
1, 63, 30, 49, 12503, 3, 1, 2, 0, 102, 1, 123, 51, 141, 153, 2, 174, 1, 1, 2
1, 47, 33, 410, 3768, 4, 1, 3, 0, 101, 4, 121, 24, 143, 151, 2, 171, 2, 2, 1
1, 48, 32, 49, 15286, 3, 1, 2, 0, 103, 1, 121, 22, 142, 152, 3, 171, 1, 1, 1
2, 26, 33, 49, 17825, 0, 3, 3, 0, 103, 4, 124, 50, 142, 152, 1, 173, 2, 2, 1
1, 27, 31, 410, 9325, 1, 5, 4, 0, 103, 1, 124, 42, 143, 152, 4, 171, 2, 2, 1
0, 30, 32, 410, 17611, 2, 4, 2, 0, 101, 1, 121, 22, 141, 151, 2, 171, 2, 2, 2
3, 27, 31, 49, 9936, 2, 4, 4, 0, 101, 1, 124, 30, 141, 153, 2, 172, 2, 2, 1
1, 24, 30, 410, 1686, 1, 4, 1, 0, 101, 3, 124, 37, 141, 152, 4, 171, 1, 1, 2
3, 34, 34, 43, 10162, 0, 2, 2, 0, 101, 4, 123, 20, 143, 153, 4, 171, 1, 1, 2
1, 57, 30, 40, 9433, 2, 3, 3, 0, 103, 2, 122, 32, 141, 151, 3, 171, 2, 2, 1
1, 34, 33, 49, 7195, 4, 5, 2, 0, 103, 4, 124, 33, 143, 153, 2, 174, 1, 1, 2
3, 4, 30, 46, 4741, 2, 1, 3, 0, 101, 3, 124, 57, 141, 152, 3, 171, 1, 1, 1
3, 42, 32, 410, 7429, 1, 2, 2, 0, 103, 4, 123, 55, 141, 152, 4, 174, 1, 1, 2
1, 55, 34, 40, 5490, 2, 2, 1, 0, 101, 3, 122, 72, 142, 152, 3, 172, 2, 2, 1
2, 23, 31, 46, 8896, 4, 1, 4, 0, 102, 2, 123, 56, 142, 152, 2, 172, 2, 1, 1
3, 70, 31, 42, 1654, 0, 5, 2, 0, 101, 1, 124, 64, 142, 151, 3, 171, 2, 2, 1
1, 17, 33, 45, 17193, 2, 1, 1, 0, 103, 2, 121, 26, 143, 151, 4, 173, 2, 1, 2
2, 17, 31, 40, 10738, 2, 4, 2, 0, 102, 4, 121, 60, 141, 151, 3, 173, 1, 1, 1
2, 37, 34, 43, 3254, 0, 5, 4, 0, 102, 1, 124, 46, 143, 153, 3, 171, 1, 1, 1
3, 9, 32, 48, 403, 2, 2, 3, 0, 102, 3, 121, 31, 141, 152, 4, 173, 2, 2, 1
0, 28, 33, 44, 2225, 4, 1, 1, 0, 101, 4, 123, 30, 141, 153, 2, 172, 2, 1, 1
3, 9, 31, 43, 913, 1, 5, 1, 0, 102, 1, 124, 66, 143, 153, 1, 171, 2, 2, 1
2, 15, 34, 42, 11753, 0, 4, 3, 0, 102, 3, 124, 19, 143, 152, 3, 172, 1, 2, 2
0, 44, 33, 46, 7498, 4, 5, 1, 0, 101, 3, 122, 19, 141, 153, 4, 172, 1, 2, 1
1, 68, 30, 46, 4250, 4, 2, 3, 0, 103, 1, 123, 32, 141, 151, 1, 171, 1, 2, 1
3, 36, 31, 40, 4889, 4, 5, 4, 0, 103, 2, 121, 29, 142, 153, 3, 174, 1, 1, 2
0, 25, 31, 45, 12161, 1, 5, 2, 0, 103, 3, 124, 38, 141, 153, 1, 172, 2, 2, 1
0, 5, 34, 410, 841, 4, 4, 3, 0, 102, 1, 124, 23, 143, 153, 3, 174, 2, 1, 2
2, 5, 32, 42, 8792, 2, 5, 4, 0, 103, 1, 121, 65, 143, 153, 3, 171, 2, 2, 1
2, 63, 32, 49, 1779, 1, 3, 1, 0, 102, 2, 121, 56, 143, 152, 2, 174, 1, 2, 2
0, 65, 30, 45, 17205, 2, 1, 1, 0, 101, 3, 122, 45, 142, 153, 3, 172, 2, 1, 2
0, 18, 32, 43, 18269, 3, 2, 4, 0, 102, 2, 123, 52, 141, 152, 4, 174, 1, 1, 1
3, 49, 31, 45, 2174, 0, 2, 4, 0, 103, 2, 122, 32, 141, 153, 3, 174, 2, 1, 1
3, 38, 32, 48, 1615, 4, 3, 4, 0, 101, 3, 124, 46, 142, 153, 1, 172, 2, 2, 1
1, 5, 31, 410, 15685, 2, 3, 4, 0, 102, 1, 124, 48, 141, 153, 4, 171, 1, 1, 2
1, 29, 30, 48, 17531, 0, 4, 4, 0, 103, 2, 121, 53, 142, 151, 3, 171, 2, 1, 1
0, 26, 32, 41, 1363, 3, 2, 2, 0, 101, 2, 121, 63, 142, 152, 4, 174, 2, 2, 2
3, 7, 31, 410, 2316, 1, 2, 1, 0, 102, 1, 124, 36, 142, 151, 4, 171, 2, 2, 2
3, 41, 34, 410, 2211, 0, 2, 2, 0, 101, 2, 122, 19, 142, 152, 3, 173, 2, 1, 1
3, 16, 31, 44, 3139, 4, 5, 2, 0, 102, 4, 123, 57, 143, 153, 2, 172, 1, 2, 1
1, 51, 32, 46, 3305, 4, 2, 1, 0, 103, 3, 123, 20, 143, 152, 4, 171, 1, 2, 2
3, 13, 33, 49, 9030, 0, 1, 3, 0, 102, 3, 122, 24, 143, 152, 4, 174, 1, 2, 1
2, 50, 32, 48, 11061, 0, 5, 4, 0, 103, 2, 122, 71, 142, 152, 4, 173, 2, 1, 1
0, 50, 33, 44, 6743, 0, 2, 1, 0, 101, 4, 124, 34, 141, 153, 4, 172, 2, 1, 1
3, 41, 30, 44, 10585, 3, 5, 1, 0, 103, 2, 123, 55, 142, 153, 4, 171, 2, 2, 2
1, 21, 34, 41, 12781, 0, 4, 1, 0, 102, 1, 124, 32, 142, 152, 2, 172, 1, 1, 1
3, 35, 34, 44, 679, 2, 3, 1, 0, 102, 3, 121, 22, 141, 151, 4, 172, 1, 1, 2
1, 8, 34, 45, 5238, 2, 5, 3, 0, 103, 4, 121, 40, 143, 153, 1, 172, 1, 2, 2
3, 43, 31, 42, 13708, 1, 4, 1, 0, 101, 1, 123, 42, 141, 153, 2, 173, 1, 2, 2
2, 45, 31, 46, 3018, 4, 2, 3, 0, 102, 2, 122, 45, 141, 151, 4, 173, 2, 1, 2
3, 53, 33, 49, 2751, 0, 3, 2, 0, 103, 4, 121, 56, 143, 153, 2, 172, 2, 1, 1
1, 56, 30, 40, 16550, 2, 5, 4, 0, 103, 3, 123, 31, 143, 153, 3, 172, 1, 1, 2
2, 70, 32, 410, 11327, 3, 3, 2, 0, 103, 4, 124, 47, 143, 152, 2, 174, 1, 2, 2
2, 13, 31, 40, 1948, 0, 1, 1, 0, 102, 3, 124, 52, 143, 152, 3, 174, 1, 2, 1
3, 59, 31, 46, 8386, 0, 1, 2, 0, 101, 4, 122, 32, 141, 152, 3, 172, 1, 1, 1
3, 32, 33, 41, 1849, 4, 3, 4, 0, 101, 2, 124, 28, 142, 152, 1, 174, 1, 1, 2
3, 37, 34, 46, 12228, 2, 4, 2, 0, 103, 1, 124, 46, 143, 153, 4, 172, 1, 1, 1
0, 12, 32, 41, 17726, 1, 1, 4, 0, 103, 1, 121, 38, 143, 153, 1, 172, 2, 1, 1
0, 7, 31, 41, 4467, 1, 5, 4, 0, 101, 4, 123, 52, 142, 153, 3, 171, 2, 1, 2
0, 62, 31, 46, 14131, 1, 1, 2, 0, 101, 4, 121, 27, 141, 153, 4, 174, 2, 2, 1
3, 48, 34, 40, 426, 2, 4, 3, 0, 103, 2, 123, 45, 143, 153, 3, 172, 1, 1, 1
2, 7, 31, 44, 18117, 2, 1, 2, 0, 103, 2, 121, 72, 142, 152, 4, 173, 2, 1, 1
3, 22, 32, 44, 8439, 0, 2, 4, 0, 103, 4, 123, 46, 141, 151, 3, 172, 2, 1, 1
3, 70, 30, 49, 8437, 3, 1, 2, 0, 103, 1, 124, 27, 141, 151, 1, 174, 2, 2, 2
3, 42, 31, 44, 7353, 3, 2, 3, 0, 102, 3, 123, 51, 142, 152, 4, 174, 1, 1, 2
3, 53, 32, 41, 6170, 1, 2, 1, 0, 102, 2, 124, 56, 143, 151, 2, 172, 1, 1, 2
0, 23, 32, 44, 11569, 1, 3, 2, 0, 103, 3, 121, 42, 141, 153, 2, 171, 2, 2, 2
2, 62, 34, 43, 5378, 4, 2, 1, 0, 103, 2, 124, 49, 141, 152, 4, 172, 1, 2, 2
1, 19, 30, 49, 17588, 4, 3, 2, 0, 103, 2, 123, 31, 141, 153, 1, 171, 2, 2, 1
0, 17, 30, 41, 9638, 0, 4, 4, 0, 103, 4, 122, 67, 143, 151, 2, 174, 1, 2, 2
2, 45, 32, 410, 15061, 1, 2, 1, 0, 103, 3, 123, 57, 143, 151, 3, 172, 1, 2, 2
1, 61, 31, 48, 15437, 3, 1, 3, 0, 102, 3, 123, 29, 141, 151, 2, 174, 2, 1, 2
0, 57, 33, 40, 2849, 0, 3, 3, 0, 102, 1, 124, 29, 142, 151, 3, 172, 2, 1, 1
3, 58, 34, 40, 9924, 3, 1, 4, 0, 102, 4, 123, 38, 143, 152, 4, 173, 2, 2, 2
2, 27, 33, 45, 9608, 1, 5, 1, 0, 103, 4, 122, 36, 143, 152, 4, 174, 1, 2, 1
3, 59, 34, 43, 4540, 1, 4, 2, 0, 103, 4, 124, 26, 143, 152, 4, 171, 1, 2, 2
2, 12, 34, 41, 7189, 3, 3, 2, 0, 101, 2, 121, 34, 141, 151, 1, 171, 2, 1, 2
0, 51, 34, 43, 8027, 3, 5, 2, 0, 102, 3, 124, 20, 142, 151, 1, 171, 2, 1, 2
2, 71, 31, 43, 9829, 2, 1, 3, 0, 103, 1, 123, 27, 141, 151, 3, 171, 2, 1, 1
1, 60, 33, 42, 11841, 0, 5, 4, 0, 101, 3, 122, 24, 141, 153, 2, 172, 2, 1, 1
3, 55, 33, 40, 7356, 1, 4, 1, 0, 101, 1, 123, 65, 142, 153, 2, 173, 2, 1, 2
2, 55, 33, 46, 5619, 0, 4, 1, 0, 101, 1, 124, 54, 141, 152, 4, 173, 1, 2, 1
2, 16, 31, 48, 5162, 3, 3, 3, 0, 102, 2, 124, 73, 143, 152, 2, 174, 1, 1, 2
0, 40, 32, 40, 7721, 3, 5, 4, 0, 101, 3, 123, 39, 142, 152, 4, 173, 2, 2, 1
0, 21, 31, 42, 5471, 0, 1, 3, 0, 103, 2, 124, 72, 143, 153, 2, 173, 2, 1, 1
0, 41, 33, 40, 13010, 1, 3, 1, 0, 102, 2, 122, 32, 141, 151, 3, 173, 2, 2, 1
2, 39, 33, 43, 10385, 0, 5, 3, 0, 103, 3, 121, 46, 141, 152, 2, 172, 1, 2, 1
1, 43, 30, 46, 15640, 3, 5, 4, 0, 102, 1, 121, 57, 142, 151, 3, 171, 1, 2, 1
1, 19, 30, 48, 8305, 3, 2, 3, 0, 101, 3, 122, 23, 141, 151, 2, 173, 2, 2, 2
2, 67, 31, 46, 8154, 3, 5, 4, 0, 102, 2, 122, 51, 142, 152, 3, 172, 2, 1, 1
2, 5, 30, 43, 10539, 4, 4, 3, 0, 103, 4, 123, 70, 142, 152, 2, 171, 2, 2, 2
3, 50, 31, 410, 10048, 3, 1, 4, 0, 101, 4, 123, 57, 141, 153, 3, 174, 2, 2, 1
2, 23, 30, 40, 8974, 2, 3, 3, 0, 103, 2, 123, 72, 142, 151, 2, 173, 1, 2, 2
0, 12, 33, 45, 15343, 0, 5, 4, 0, 103, 4, 121, 72, 142, 151, 1, 172, 2, 1, 1
3, 70, 30, 49, 1879, 3, 3, 4, 0, 103, 1, 123, 62, 141, 151, 3, 171, 1, 2, 1
0, 64, 31, 49, 7856, 2, 1, 3, 0, 101, 1, 121, 26, 142, 151, 2, 174, 2, 1, 2
3, 69, 33, 41, 762, 3, 5, 1, 0, 101, 4, 121, 19, 143, 151, 1, 174, 2, 2, 2
3, 45, 33, 46, 9700, 4, 2, 2, 0, 101, 3, 122, 67, 141, 152, 2, 174, 2, 2, 2
0, 59, 34, 45, 8922, 2, 4, 1, 0, 101, 3, 121, 49, 143, 151, 1, 174, 1, 1, 2
2, 27, 34, 42, 3464, 0, 1, 4, 0, 101, 1, 124, 29, 143, 151, 4, 171, 2, 2, 2
1, 33, 33, 48, 16921, 1, 4, 3, 0, 102, 4, 124, 27, 142, 153, 3, 173, 1, 1, 2
3, 19, 34, 410, 15429, 4, 1, 2, 0, 101, 2, 124, 60, 143, 151, 4, 171, 1, 2, 2
1, 38, 30, 43, 10401, 4, 5, 1, 0, 102, 4, 124, 65, 143, 152, 2, 174, 1, 2, 1
3, 28, 32, 410, 17541, 0, 5, 2, 0, 102, 3, 124, 57, 141, 152, 4, 171, 1, 2, 1
0, 60, 30, 42, 14119, 3, 5, 2, 0, 102, 3, 123, 39, 143, 153, 2, 173, 1, 2, 1
2, 14, 31, 45, 11086, 4, 1, 2, 0, 102, 3, 122, 42, 141, 152, 1, 173, 2, 1, 1
2, 66, 34, 48, 11067, 2, 4, 4, 0, 103, 4, 122, 37, 142, 151, 4, 171, 1, 2, 2
2, 16, 30, 46, 8906, 2, 4, 2, 0, 102, 2, 123, 41, 143, 153, 4, 174, 2, 1, 2
0, 55, 33, 45, 2561, 2, 3, 4, 0, 101, 4, 123, 68, 141, 151, 3, 172, 2, 2, 1
3, 54, 32, 46, 8957, 0, 5, 2, 0, 102, 1, 122, 26, 143, 153, 1, 171, 1, 2, 2
0, 12, 33, 410, 2209, 0, 4, 3, 0, 102, 3, 121, 47, 143, 152, 2, 172, 1, 1, 2
3, 59, 34, 45, 2538, 1, 2, 3, 0, 102, 1, 122, 59, 143, 152, 4, 171, 1, 1, 2
3, 61, 31, 42, 12864, 3, 3, 3, 0, 102, 1, 123, 30, 143, 151, 4, 174, 2, 1, 2
0, 32, 33, 46, 2375, 2, 3, 2, 0, 101, 2, 122, 53, 142, 152, 4, 174, 2, 2, 1
